ID NO,1-I,1-II,2-I,2-II ,3-I,3-II,4-I,Retake,Term repeat,AcademicHours,ExtraCurricular Hours,Siblings,Family Income,Dropout
1,3.04,2.98,3.21,2.97,2.8,3.07,3.72,1,0,924,36,3,1300000,0
2,3.27,3.24,3.56,3.34,2.92,3.37, ,0,0,879,30,3,2300000,0
3,2.66,0,0,0,0,0,0,3,0,272,2,4,240000,1
4,2.97,2.82,0,0,0,0,0,4,0,170,7,3,140000,1
5,3.71,3.59,3.64,3.39,3.7,3.62,3.91,0,0,872,43,4,1900000,0
6,3.51,3.42,3.65,3.71,2.87,3.26,2.88,2,0,817,47,3,1000000,0
7,2.91,2.94,3.02,3.05,3.09,3.27,3.9,1,0,868,42,3,2000000,0
8,2.72,2.59,2.61,2.37,2.59,0,0,2,0,283,9,6,140000,1
9,2.49,2.73,3.07,3,2.66,0,0,2,0,289,3,4,240000,1
10,3.96,3.8,3.7,3.69,3.34,3.77,3.87,1,1,910,32,3,1100000,0
11,3.58,3.43,3.33,3.5,3.35,3.51,3.48,1,1,892,38,1,1000000,0
12,3.54,3.32,3.06,3.2,2.73,3.48,3.07,0,1,929,39,1,500000,0
13,3.24,3.11,3.17,2.94,2.65,3.11,2.78,0,1,903,23,0,1200000,0
14,3.06,3.16,3.62,3.35,3.27,2.76,2.88,0,0,963,35,2,1400000,0
15,3.77,3.63,3.46,3.42,2.79,3.61,3.67,0,0,819,29,3,1100000,0
16,3.1,3.05,3.35,3.6,3.1,2.86,3.01,5,0,893,37,1,1100000,0
17,3.5,3.37,3.39,3.45,3.4,3.83,3.95,0,0,918,49,2,1000000,0
18,3.17,2.98,3.36,2.81,2.69,3.01,2.63,2,0,837,33,1,2400000,0
19,3.37,3.06,3.09,2.89,3.2,3.07,3.34,3,0,922,21,1,2300000,0
20,3.36,3.06,3,3.04,2.65,2.64,3,0,0,810,48,3,1300000,0
21,2.74,2.65,2.98,2.29,0,0,0,1,0,151,9,4,180000,1
22,3.2,2.87,2.71,2.83,2.7,2.74,2.61,0,0,915,48,4,1500000,0
23,3.77,3.38,3.44,3.13,3.02,3.07,3.38,0,0,969,31,4,1600000,0
24,2.6,2.55,2.93,2.61,2.71,2.72,2.58,0,1,900,28,1,1500000,0
25,3.11,2.95,3.06,3.08,3.18,2.68,3.7,0,1,888,44,1,1000000,0
26,4,3.92,3.98,3.4,3.78,3.9,3.87,0,1,829,35,4,2500000,0
27,2.92,2.82,3.32,3.21,3.43,3.56,3.65,0,1,805,37,1,800000,0
28,2.83,2.75,3,2.94,2.66,2.83,2.98,0,0,952,41,4,2300000,0
29,3.11,2.73,2.95,2.78,3.03,2.89,3.17,0,0,960,22,3,500000,0
30,3.19,2.8,3.21,2.98,3.04,3.19,3.13,0,0,859,47,0,1100000,0
31,2.73,2.77,3.32,3.29,2.68,3.12,2.75,0,0,823,49,4,2000000,0
32,2.87,2.79,0,0,0,0,0,5,0,206,1,3,260000,1
33,3.45,3.27,3.23,3.34,3.14,3.54,3.29,0,0,875,22,3,1800000,0
34,2.95,2.75,3.17,2.84,2.61,3.05,3.02,0,0,966,46,2,800000,0
35,2.8,0,0,0,0,0,0,6,0,175,4,2,160000,1
36,2.52,2.43,2.98,2.63,2.75,2.74,2.92,0,0,969,48,1,2400000,0
37,2.41,2.59,0,0,0,0,0,7,0,231,3,2,40000,1
38,2.55,2.58,0,0,0,0,0,8,1,165,2,6,60000,1
39,3.36,3.13,3.06,2.66,2.67,2.75,2.43,0,1,933,20,0,1600000,0
40,2.45,2.05,0,0,0,0,0,0,1,155,7,5,260000,1
41,2.45,2.7,3.22,3.08,3.25,0,0,1,1,290,4,2,140000,1
42,2.05,2.92,2.92,2.92,0,0,0,0,0,296,10,6,240000,1
43,3.06,3.38,3.16,3.05,0,0,0,3,0,204,5,5,160000,1
44,3.85,3.85,3.85,3.85,4,4,4,4,0,992,36,1,1000000,0
45,3.46,3.52,2.87,0,0,0,0,0,0,247,8,5,180000,1
46,2.87,2.79,0,0,0,0,0,2,0,160,1,6,240000,1
47,3.45,3.27,3.23,3.34,3.14,3.54,3.29,1,0,989,40,1,1700000,0
48,2.95,2.75,3.17,2.84,2.61,3.05,3.02,2,0,822,31,3,1200000,0
